0.017743,0.246859,-0.404317,-0.585415,-0.822747,1.066544,2.228415
0.343905,0.421245,0.447304,0.041061,1.789057,-1.673325,-1.022932
0.590340,0.516632,0.730806,-0.355070,0.905759,-0.907375,-0.787287
0.517863,0.486042,0.675985,-0.208403,1.229679,-1.199785,-0.931348
0.451798,0.446148,0.600116,-0.065722,1.575570,-1.498218,-0.987372
0.626636,0.535070,0.769258,-0.440563,0.464573,-0.539802,-0.764464
0.653567,0.555889,0.755677,-0.720864,-0.294229,0.127357,-0.530380
0.601046,0.508755,0.441949,-0.882493,-0.443604,0.453723,0.607275
0.615546,0.543264,0.561880,-0.841534,-0.422047,0.350474,0.128230
0.700791,0.574313,0.791718,-0.594171,0.298459,-0.351672,-0.455780
0.686189,0.573274,0.804221,-0.571163,0.161672,-0.261067,-0.580630
-2.399300,-2.547247,-1.905859,2.272459,-1.401987,1.386660,0.734670
0.611476,0.549741,0.610449,-0.816159,-0.420893,0.309154,-0.097832
0.604760,0.489600,0.317924,-0.916349,-0.444694,0.579465,1.306532
-2.664787,-1.010493,-1.520629,2.925591,-1.451831,1.504666,0.296728
0.481417,0.486316,0.675945,-0.111622,0.957734,-1.008651,-1.116754
0.407235,0.453356,0.542027,-0.034330,1.721143,-1.613480,-1.000959
-1.241538,-1.631242,-1.886991,1.222430,-1.214758,1.173354,0.963416
0.473038,0.455961,0.624121,-0.099300,1.558382,-1.480245,-0.985868
0.558653,0.522174,0.757097,-0.253721,0.628377,-0.726922,-1.058255
0.306919,0.391265,-0.000140,-0.775021,-0.692394,0.879356,1.816610
0.718216,0.578070,0.757642,-0.648195,0.291446,-0.315960,-0.287092
0.638158,0.536440,0.758065,-0.467958,0.600370,-0.632218,-0.654607
0.457435,0.450209,0.596385,-0.068862,1.426479,-1.380585,-1.036643
0.508035,0.496937,0.693969,-0.162538,0.943402,-0.985742,-1.054163
0.445283,0.474941,0.612536,-0.077536,1.278220,-1.261770,-1.055382
0.696681,0.559450,0.695752,-0.818708,-0.162187,0.121357,0.048400
0.505204,0.502567,0.733562,-0.141932,0.654682,-0.777989,-1.223941
-2.664787,-1.010493,-1.520629,2.925591,-1.451831,1.313905,-0.170949
0.474079,0.465739,0.628026,-0.133247,1.540466,-1.462266,-0.967714
0.498461,0.491847,0.369441,-0.847302,-0.558685,0.470611,0.167359
-0.373706,-0.025783,-1.149116,-0.231275,-0.949846,1.046331,1.402613
0.017743,0.226859,-0.404317,-0.585415,-0.822747,0.729325,0.384085
0.306244,0.401333,0.062693,-0.764372,-0.692190,0.584422,0.184746
0.626418,0.530806,0.748091,-0.438637,0.746568,-0.755960,-0.673079
-0.373706,-0.025783,-1.149116,-0.231275,-0.949846,0.984179,1.176729
-1.241538,-1.631242,-1.886991,1.222430,-1.194758,1.046897,0.346773
0.660481,0.543513,0.756975,-0.526178,0.589737,-0.600889,-0.507369
-2.399300,-2.547247,-1.905859,2.272459,-1.401987,1.344508,0.584402
0.584567,0.531179,0.764098,-0.312212,0.616337,-0.699036,-0.956974
0.704389,0.580532,0.768964,-0.686300,-0.010367,-0.080985,-0.385175
-0.373706,-0.025783,-1.149116,-0.231275,-0.949846,0.857721,0.499075
-1.822362,-2.989564,-1.083956,1.677009,-1.320330,1.244866,0.730150
0.429471,0.444648,0.633109,-0.019696,0.987710,-1.050254,-1.212080
0.492886,0.494508,0.706583,-0.123761,0.805600,-0.894320,-1.178809
0.734430,0.564591,0.726158,-0.791596,-0.021334,-0.006052,-0.014247
-0.818046,-0.512607,-2.176365,0.389922,-1.093872,1.321130,2.256677
0.677129,0.532370,0.510471,-0.932475,-0.307559,0.370017,0.770357
-2.399300,-2.547247,-1.905859,2.272459,-1.401987,1.175899,-0.016668
0.306919,0.391265,-0.000140,-0.755022,-0.692394,0.837204,1.583244
0.661368,0.548071,0.643022,-0.844292,-0.302762,0.247016,0.101886
0.735253,0.581735,0.743176,-0.702307,0.284478,-0.260025,-0.116939
0.373953,0.420219,0.518959,0.024555,1.456771,-1.411496,-1.090096
0.670814,0.548571,0.783510,-0.557973,0.444453,-0.475896,-0.477695
-1.241538,-1.631242,-1.886991,1.222430,-1.214758,1.235506,1.168964
0.737456,0.583701,0.737098,-0.754954,0.121634,-0.132696,-0.063211
0.542061,0.496215,0.695016,-0.255067,1.213128,-1.177989,-0.885326
0.306919,0.391265,-0.000140,-0.775021,-0.692394,0.921509,2.049976
0.625151,0.503780,0.301974,-0.922322,-0.424819,0.601542,1.521645
0.687895,0.563519,0.619794,-0.858439,-0.284740,0.267714,0.301242
0.378641,0.427774,0.580756,0.018964,1.154904,-1.182556,-1.181419
0.017743,0.246859,-0.404317,-0.585415,-0.822747,0.897934,1.306250
0.519054,0.504189,0.719192,-0.176740,0.792438,-0.869443,-1.099694
-0.818046,-0.512607,-2.176365,0.389922,-1.093872,1.194673,1.602057
0.338356,0.400734,0.455708,0.059969,1.638721,-1.558289,-1.072622
0.657486,0.541631,0.802408,-0.474511,0.317114,-0.417578,-0.740522
0.679224,0.547904,0.796814,-0.534091,0.307932,-0.384620,-0.597450
-2.664787,-1.010493,-1.520629,2.925591,-1.451831,1.336057,-0.077413
0.480115,0.458278,0.263394,-0.845599,-0.579157,0.574605,0.653567
0.460739,0.460463,0.619070,-0.108290,1.410290,-1.361071,-1.001809
0.319672,0.408544,0.406685,0.062746,1.821049,-1.700695,-1.028656
0.410605,0.456352,0.555881,-0.033136,1.572215,-1.495988,-1.030254
0.694403,0.558797,0.575418,-0.892987,-0.286745,0.308413,0.520482
-1.822362,-2.989564,-1.083956,1.677009,-1.320330,1.287018,0.914827
0.336082,0.401727,0.467522,0.073321,1.488895,-1.442673,-1.116673
-2.664787,-1.010493,-1.520629,2.925591,-1.451831,1.229600,-0.358020
0.329548,0.414032,0.425779,0.056479,1.804684,-1.687882,-1.032426
0.664801,0.556499,0.815617,-0.605244,-0.124899,-0.032549,-0.736887
0.447286,0.449259,0.629728,-0.059532,1.123807,-1.145026,-1.114262
0.483959,0.470674,0.641313,-0.148615,1.393619,-1.341322,-0.967883
-0.818046,-0.512607,-2.176365,0.389922,-1.093872,1.068216,0.927438
0.514270,0.487503,0.691932,-0.193640,0.948477,-0.982833,-1.014327
0.614914,0.525890,0.741172,-0.410536,0.891546,-0.880964,-0.704393
-1.241538,-1.631242,-1.886991,1.222430,-1.214758,1.277658,1.374512
-1.241538,-1.631242,-1.886991,1.222430,-1.194758,1.131201,0.757868
0.324814,0.393456,0.432119,0.072388,1.655256,-1.571693,-1.071389
0.724496,0.563468,0.695820,-0.833267,-0.024792,0.033367,0.191634
0.710806,0.554113,0.756050,-0.615098,0.435611,-0.442185,-0.328736
0.355978,0.409309,0.479651,0.037965,1.623093,-1.542727,-1.057466
0.017743,0.246859,-0.404317,-0.585415,-0.822747,0.855782,1.075709
-0.373706,-0.025783,-1.149116,-0.231275,-0.969846,1.130636,1.854382
-1.241538,-1.631242,-1.886991,1.222430,-1.214758,1.361963,1.785608
0.501050,0.464560,0.198278,-0.859888,-0.559446,0.680882,1.336448
0.650106,0.539167,0.753195,-0.496456,0.733875,-0.727097,-0.569307
