0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,1.34073543285067,0.06696965720861,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,1.05734267721524,0.105106546393471,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,0.573249911442738,0.125509082947443,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,-0.0297038396035148,0.143522294945353,0.193,-0.61447772668164
2.31893588702944,-0.21898733528839,-0.360428304916025,-0.649427308870609,3.11714762435759,-0.726980919175259,0.159103169498596,0.193,-0.682266596307361
2.64555922021109,-0.141361334547013,-0.222290610387642,-0.795100136414174,3.98309513333416,-1.61966169628014,0.160461633755699,0.193,-0.717936474033443
2.9354120890224,-0.0976914133162772,-0.120422030792681,-0.878570487286928,4.87044619056549,-2.70129276731341,0.148821001284496,0.193,-0.739001182108972
3.14940638201862,-0.0710752787940847,-0.0466669396726497,-0.918026641826928,5.78371033239483,-3.92270906438365,0.128438524871273,0.189202765452183,-0.752624106484633
3.28714530778387,-0.05502980254156,0.00548420336688211,-0.926348841878966,6.72998534565282,-5.22820377916947,0.104013809999575,0.184249811857613,-0.76224762425014
3.36317446032657,-0.0471841211636284,0.0348396376215023,-0.91498658322584,7.71599591688318,-6.56979511236773,0.0795602616158793,0.181209568807715,-0.76982102277447
3.39539246980651,-0.0452788081764373,0.0450411960996022,-0.894546586529954,8.74227015439935,-7.91404759704705,0.0575669018706192,0.181,-0.776608312514704
3.39959948955882,-0.0458005727723133,0.0486321532489813,-0.870997579647904,9.80380569822731,-9.24157708149774,0.0391081279532733,0.181,-0.783289887274924
3.38668708298816,-0.0471716390291666,0.0505086998736532,-0.846183225658232,10.8951674719621,-10.5414029439242,0.0246131730432724,0.181,-0.790131328925796
3.36335710779877,-0.0493005302004278,0.0498318796076489,-0.821178428937251,12.0117888999787,-11.8072632351193,0.0142256083435441,0.181707928942663,-0.79727600610838
3.33408400336691,-0.0521357192089757,0.0461601109269223,-0.797370670172467,13.1490223484643,-13.0366006433899,0.00781421091815559,0.183036876302299,-0.804854631134267
3.30225845336782,-0.0553426211655986,0.0405320229433566,-0.775944817281211,14.3019117005005,-14.2299946601128,0.00500064656431894,0.184505581704483,-0.81296350065608
3.27051274837455,-0.0586811730677305,0.0335725709841281,-0.757690437608754,15.465664621949,-15.3903138635914,0.00525420624811358,0.185983928368989,-0.821651759564845
3.24090505983022,-0.0619639456829289,0.0257932382953335,-0.743124713603044,16.6359409881214,-16.5220477013685,0.00796018909228414,0.187376812170113,-0.830931965916807
3.21502115766668,-0.0650248064379846,0.017703815924072,-0.732515167766598,17.8090161130461,-17.6307533833671,0.0124709058945373,0.188615701734491,-0.840783816859951
3.19399809268049,-0.0677137858331477,0.00983322306221448,-0.725873013422588,18.9818760196401,-18.7225441217303,0.0181486928607069,0.189653367855741,-0.851155975552679
3.17850574080483,-0.0699050852786486,0.00270160458131698,-0.722949745237341,20.1522579094878,-19.8035991511514,0.024403359438609,0.190462438777812,-0.861969224439865
3.16872528286178,-0.0715103944989329,-0.00323178693355597,-0.723254817962093,21.3186422463299,-20.879707609781,0.0307237543883428,0.191034767931986,-0.873122541716107
3.16435540487625,-0.072488094815286,-0.0076096291129362,-0.726096299462809,22.4802073627071,-21.9558724401965,0.0367024315663842,0.191380365446797,-0.884501993319244
3.1646638334672,-0.0728628210708036,-0.0102893014692092,-0.730656880292414,23.6367569250046,-23.0360053419212,0.0420519963945993,0.191525526308438,-0.895992210002408
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,1.69787828999353,0.0768063907151481,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,1.4144855343581,0.120909560363391,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,0.930392768585595,0.144930828943007,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,0.327439017539342,0.165138912863849,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,-0.369838062181296,0.182051044511001,0.193,-0.682266596335489
2.64555922051991,-0.141361334557988,-0.222290610664267,-0.795100136872863,3.98309513291846,-1.26251883965366,0.184216956980927,0.193,-0.717936474052753
2.93541208955499,-0.0976914132850034,-0.120422030884437,-0.878570487832351,4.87044618974323,-2.34414991129614,0.173066066562355,0.193,-0.739001182123353
3.14982084308777,-0.0723510657355736,-0.0535044082466886,-0.920031553983379,5.78255815915079,-3.56648416914122,0.15283572443878,0.19063540263976,-0.752739388271344
3.28972525321858,-0.0563518072934291,-0.0024299862930856,-0.932145947556635,6.72362949167028,-4.87658192540497,0.127904705070746,0.18553813226633,-0.762570121005537
3.36920207146949,-0.0478848164075028,0.0285960965050435,-0.924298635663599,7.70023976599813,-6.22766495383238,0.10223799347635,0.182176276537922,-0.770285974881278
3.40506541361015,-0.0449754029906381,0.042565203413064,-0.905880541843664,8.71471847679186,-7.58577281927138,0.0785153495963813,0.181,-0.777079553118623
3.41223192108721,-0.0450847998501517,0.0473484830154903,-0.883210657322559,9.76421177753964,-8.92996400319775,0.0580875001816869,0.181,-0.783659339491215
3.40159305414394,-0.0462992384875692,0.0495473055596473,-0.85893951651799,10.8440030162055,-10.2483530596686,0.0415075670583515,0.181,-0.790354952836415
3.38007829204994,-0.0482862453517327,0.0492666244013639,-0.834299736506015,11.9497386501382,-11.5341919222892,0.0289742857036607,0.181614408447417,-0.797326311402657
3.35225287386502,-0.0509452173458603,0.0462419917330182,-0.810590192090345,13.0770041323194,-12.7844541750076,0.0204093614655186,0.182808737675572,-0.804700755695511
3.32145950119841,-0.0539751145457075,0.0413648202624256,-0.788912868885388,14.2211183690701,-13.9991393512346,0.0154965984199667,0.184166252166112,-0.812571192982862
3.29023728573444,-0.0571614016228401,0.0351694027043338,-0.770031238804894,15.3775069797179,-15.1804655376424,0.0137674673991408,0.1855640865505,-0.820988565421527
3.26056140547588,-0.0603358296004478,0.0280935368189714,-0.754475840142211,16.5419469732971,-16.3322583484715,0.0146627775122649,0.186910264410585,-0.829971437003806
3.2339738567693,-0.0633476395630308,0.0205792951974124,-0.742562090470243,17.7107219709011,-17.4594557620168,0.0175792781431562,0.188136028426519,-0.839509176563758
3.2116241672574,-0.0660577286682114,0.0130955179485189,-0.73438057400828,18.8807279311351,-18.5676517055583,0.0219096607991556,0.189191389191059,-0.849563109743683
3.19425862918253,-0.0683446374747374,0.00611773621918304,-0.729788030361204,20.049533741421,-19.6626534803854,0.0270781762163254,0.190044155235158,-0.860068508228297
3.18219603035673,-0.0701162789032158,8.31577181520508e-05,-0.728415108476244,21.2153970374583,-20.7500593755069,0.0325715486239938,0.190679740748543,-0.870938963588019
3.1753214272286,-0.0713209522298528,-0.00465590305938283,-0.72969835558198,22.3772390913369,-21.8348809863137,0.037963801089921,0.19110059501465,-0.882073584237689
3.17311622284491,-0.0719560286932649,-0.00788315449372125,-0.732932621157303,23.534589808771,-22.9212367844725,0.0429339436743482,0.191324703664163,-0.893366157107192
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,2.05502114713639,0.0866431242216862,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,1.77162839150095,0.13671257433331,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,1.28753562572845,0.16435257493857,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,0.6845818746822,0.186755530782346,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,-0.0126952050384382,0.204998919544957,0.193,-0.682266596335489
2.64555922056684,-0.141361334774733,-0.222290610997052,-0.79510013690203,3.98309513289845,-0.905375982523585,0.207972280269109,0.193,-0.717936474044533
2.93541208964239,-0.0976914133071676,-0.12042203099094,-0.87857048795837,4.87044618961791,-1.98700705429529,0.197311131957854,0.193,-0.739001182130051
3.15022679759969,-0.073631250108275,-0.0603511726462422,-0.922028046911095,5.78140974226411,-3.21025216215171,0.1772336847736,0.192068039857828,-0.752854677564222
3.29228105544399,-0.0576947634353459,-0.0104503922247959,-0.937965486094227,6.7172400058765,-4.52493120189261,0.151795266797482,0.186826833005766,-0.762894540512691
3.3751958064371,-0.0486142483753821,0.0221863054025791,-0.933707739256486,7.68426336112843,-5.88549121663548,0.124903358064203,0.183142475250621,-0.77075661746974
3.41473277842591,-0.0447584580608802,0.0395863939518281,-0.9174954506299,8.68649473980807,-7.25753873276578,0.0994139047768967,0.181143808973235,-0.777565649060362
3.42496684823176,-0.0443831319493809,0.0458827049275348,-0.895863286764706,9.72318621260736,-8.6187124638454,0.0769413495866425,0.181,-0.784051343195888
3.41670759598871,-0.045409534498716,0.0485076402232417,-0.872195173161782,10.7905311136363,-9.95614308159182,0.0581816463640411,0.181,-0.790601342908048
3.39707547449272,-0.0472155528311167,0.0488064544478917,-0.847906182286787,11.884492443636,-11.2625175640155,0.0434014592785145,0.181467215868031,-0.79739473063631
3.37070148801377,-0.0496844487490263,0.0465081724484274,-0.824219151816675,13.0009807283912,-12.534240807418,0.0325888318125458,0.182518988775439,-0.804556875294147
3.34088772384529,-0.052538726100192,0.042409008245725,-0.802190330531088,14.1356263524497,-13.7706695803798,0.0254966546506724,0.183763759230941,-0.812180480576263
3.31010050140754,-0.0555819889146957,0.0369763438826705,-0.78257607655174,15.2840826678494,-14.973339504601,0.0217215011720129,0.185083353009691,-0.820320003761885
3.28025224764326,-0.0586610132741523,0.0305867681467663,-0.76593085415396,16.4422435176884,-16.1454002573102,0.0207605167558446,0.186387255993204,-0.829000828088627
3.25285711048858,-0.0616376536212816,0.0236228410579516,-0.752623642965074,17.6063956711463,-17.2911711632806,0.0220544877761121,0.187605582850516,-0.838222197748478
3.22908735678681,-0.0643816958479949,0.0164997274607924,-0.742826508964113,18.7733363502123,-18.4157349485902,0.0250252881240806,0.188685011347926,-0.847957860649432
3.2097700884745,-0.0667747741333844,0.00965317339426602,-0.736500757914211,19.940454391915,-19.5245386025831,0.0291099747858284,0.18958812456279,-0.858157054642731
3.19536092084321,-0.0687201263043741,0.00350388415180918,-0.733395458501953,21.1057706052492,-20.6230016231268,0.0337913234934506,0.190293607737078,-0.86874735950726
3.1859252363792,-0.0701543136058498,-0.00159082290635957,-0.733067239359399,22.2679370495949,-21.7161512557086,0.0386234860579955,0.190796173093103,-0.879640112495998
3.18114896403882,-0.0710545016229848,-0.00537231698481738,-0.734921812102674,23.4262002328659,-22.8083128625514,0.0432511942901607,0.191105647456945,-0.89073808124804
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,2.41216400427924,0.0964798577282243,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,2.12877124864381,0.15251558830323,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,1.64467848287131,0.183774320934134,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,1.04172473182506,0.208372148700842,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,0.344447652104419,0.227946794578913,0.193,-0.682266596335489
2.64555922051991,-0.141361334557988,-0.222290610664267,-0.795100136872863,3.98309513291846,-0.548233125367944,0.231727603561883,0.193,-0.717936474052753
2.93541208955499,-0.0976914132850034,-0.120422030884437,-0.878570487832351,4.87044618974323,-1.62986419701043,0.221556197390778,0.193,-0.739001182123353
3.15048628027612,-0.0744663057074362,-0.064809460165481,-0.923322204953712,5.78066472615667,-2.85369800245364,0.201682433852565,0.193,-0.752929674690578
3.29405163871932,-0.0589401182136629,-0.0176485007417672,-0.942325994374097,6.71272368969794,-4.17160628144368,0.175934144182842,0.188140928100432,-0.763137494777696
3.37979450704708,-0.0494899253663004,0.0156422883911968,-0.941525612447266,7.67187114261634,-5.53963844265282,0.148077148272092,0.184209976857767,-0.771154312173762
3.42275262466626,-0.0450120625050498,0.0348285572185813,-0.928076745869322,8.66298458435985,-6.9236220899658,0.121040189605509,0.181868209253767,-0.778030902652649
3.43626091981958,-0.0438834511684946,0.0438655383040537,-0.908018283917931,9.68699375316577,-8.30041436003403,0.0966267758880779,0.181,-0.784474474051288
3.43063694593825,-0.0446018388332457,0.0473257615737468,-0.885106273656537,10.7416690671398,-9.65588835589224,0.0757415479284103,0.181,-0.790901498178393
3.41306791784963,-0.0462333202370261,0.0480987152591025,-0.86126757769844,11.8235176732231,-10.9819985803362,0.0587467571580112,0.18138872481457,-0.797532906688161
3.38830774305271,-0.0485147824395652,0.0464732265038476,-0.837740856364111,12.9287438509678,-12.2746061765239,0.0456928474462343,0.182289682011221,-0.804500133601527
3.35965617840988,-0.0511880616783356,0.043126962542339,-0.815516562993124,14.0532921578103,-13.5324616867238,0.0363994270161322,0.183410383002012,-0.811894425381596
3.32951995729274,-0.0540768356010529,0.0384540268313712,-0.795331981975234,15.1930769169948,-14.7564423795277,0.0305288106580897,0.184637932157261,-0.819772580942873
3.29974815774795,-0.0570432241694525,0.0327702808307777,-0.77775467321516,16.3441553642207,-15.9490295014468,0.0276372136784427,0.185884663171785,-0.828165606494921
3.27181657376682,-0.0599618468000371,0.0264006658354628,-0.763195628346757,17.5028677955973,-17.1139110402373,0.027213873804954,0.187080642043081,-0.837081332077697
3.24690188500427,-0.0627121484174062,0.0197069527538143,-0.751896248974908,18.6659602161371,-18.2556242202617,0.028715574723563,0.188170190747178,-0.846504663485076
3.2258882486416,-0.0651806567466447,0.0130818997603965,-0.743910952682423,19.8306814705733,-19.3792009012248,0.0315988209757558,0.189111544149552,-0.856397800574611
3.20934245319031,-0.0672688727078066,0.00692191367642383,-0.739098491979023,20.9948455643033,-20.4898102667014,0.0353495480344888,0.189877401862275,-0.86670184802958
3.19748708108824,-0.0689037839503239,0.001586042643127,-0.737130509714316,22.1568549743282,-21.5924129956074,0.0395091657440751,0.190455304578154,-0.87734061115668
3.19019433132941,-0.0700475988069594,-0.00264764666723915,-0.737521687137899,23.315686056423,-22.6914523325489,0.043695285434025,0.190847286256518,-0.888226711293369
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,2.7693068614221,0.106316591234762,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,2.48591410578667,0.16831860227315,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,2.00182134001417,0.203196066929698,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,1.39886758896791,0.229988766619339,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,0.701590509247277,0.250894669612869,0.193,-0.682266596335489
2.64555922051991,-0.141361334557988,-0.222290610664267,-0.795100136872863,3.98309513291846,-0.191090268225086,0.255482926852361,0.193,-0.717936474052753
2.93541208955499,-0.0976914132850034,-0.120422030884437,-0.878570487832351,4.87044618974323,-1.27272133986757,0.24580126280499,0.193,-0.739001182123353
3.15048628027612,-0.0744663057074362,-0.064809460165481,-0.923322204953712,5.78066472615667,-2.49655514531079,0.226224542880187,0.193,-0.752929674690578
3.29439532848846,-0.0599757417695908,-0.023169604774296,-0.943934589293519,6.71174626048304,-3.81520780744623,0.200535892404056,0.189501703177848,-0.763225980123889
3.38184857208096,-0.0506149268546595,0.00899270714581854,-0.946267990995271,7.66645537535087,-5.18701300859375,0.172213376272594,0.185466901905944,-0.771409717183661
3.42760681871323,-0.0456890186313762,0.0292174163080761,-0.935865635984176,8.64945024772652,-6.57886730894293,0.144123451426766,0.182865536554472,-0.778411945659996
3.44428654596215,-0.0439727280643327,0.0400233858046944,-0.918095170935417,9.66281089898948,-7.96751248304946,0.118175138680208,0.181565706390716,-0.78489553562007
