0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,1.34073543285067,0.06696965720861,0.187,-0.0789307085275066
3.44164852901448,-0.0442100298643683,0.0449659686782047,-0.89666382809168,10.7056938852228,-9.33808791494489,0.0954317300806876,0.181232016198059,-0.791278827898376
3.42665220915255,-0.0455751653416331,0.0463971022253153,-0.873806280464824,11.7755686975758,-10.6817667461431,0.0763837602070672,0.18153705263425,-0.797807611037073
3.40406051292387,-0.0476073352600467,0.045543236207483,-0.850904159021673,12.8691394727605,-11.9938283169564,0.0611611640321823,0.182247601567224,-0.804628510957067
3.37714491780954,-0.0500482945940941,0.0430177765123073,-0.828908540666963,13.9827927809159,-13.2723963910689,0.0496606547636608,0.183207889922911,-0.811833799721355
3.34824688668325,-0.0527334800266677,0.0391732022419802,-0.808544190407792,15.1128121711275,-14.5176665174459,0.0416195020838808,0.184307803567348,-0.819483203645646
3.3191458337147,-0.0555360492079872,0.0342826360957771,-0.79038649428557,16.2555207489081,-15.7314142027588,0.0366627762696084,0.185462456398293,-0.827612897073094
3.29126462366908,-0.0583417436062428,0.028622628945697,-0.774876703619284,17.4074109268376,-16.9166358658846,0.0343392839007211,0.186602612197058,-0.836238314282767
3.26576035032182,-0.0610401187793279,0.0225037659523969,-0.762311106402805,18.565268582006,-18.077235562288,0.0341532313943056,0.187671392629037,-0.845354436471544
3.24354318674123,-0.0635248839346659,0.0162713858304397,-0.752823403206234,19.7262812136214,-19.2177153668108,0.0355941019868727,0.188623937941828,-0.854935650370507
3.22525770831384,-0.0656996593758239,0.0102866506158202,-0.746372057700865,20.888118265574,-20.3428577467546,0.0381648959771971,0.189428096865999,-0.864936501821902
3.21125411141815,-0.0674866950881246,0.00489416618455156,-0.742740623993226,22.0489764043646,-21.4574081430993,0.0414077522698483,0.190065102094506,-0.875294167666564
3.20157087276636,-0.0688361885284983,0.000382603510528293,-0.741556069650329,23.2075880654886,-22.5657780571778,0.0449254717392822,0.190529672945185,-0.88593297669649
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,3.12644971856496,0.116153324741301,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,2.84305696292953,0.18412161624307,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,2.35896419715702,0.222617812925261,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,1.75601044611077,0.251605384537835,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,1.05873336639013,0.273842544646825,0.193,-0.682266596335489
2.64555922051991,-0.141361334557988,-0.222290610664267,-0.795100136872863,3.98309513291846,0.166052588917771,0.279238250142839,0.193,-0.717936474052753
2.93541208955499,-0.0976914132850034,-0.120422030884437,-0.878570487832351,4.87044618974323,-0.915578482724712,0.270046328219202,0.193,-0.739001182123353
3.15048628027612,-0.0744663057074362,-0.064809460165481,-0.923322204953712,5.78066472615667,-2.13941228816793,0.250766651907809,0.193,-0.752929674690578
3.29473369158328,-0.0610161202979144,-0.0287060624566035,-0.945538352703408,6.71077155699783,-3.45880464264911,0.225138159782325,0.190862478255264,-0.76331453720292
3.38389006434058,-0.0517657571648296,0.00220747645897798,-0.951039623504337,7.66100835671808,-4.83437478174733,0.196348312172497,0.186724086532648,-0.771667181236499
3.43245656856676,-0.0463939326261493,0.0234436696115006,-0.943764133133133,8.63571283728883,-6.23412319120091,0.167191751652059,0.183861984184202,-0.778799147791364
3.45234537536573,-0.0441297560976296,0.0357732592137932,-0.928438178561229,9.63802672932143,-7.63473859758096,0.139672449981791,0.182239135348406,-0.785330080820948
3.45280795654861,-0.0438997198766832,0.0420662835609506,-0.908731073001729,10.668377619762,-9.0207701242045,0.114994250870415,0.181599936747469,-0.79168094847299
3.44055219353652,-0.0448923708775167,0.0446234305334786,-0.886989043525606,11.7252630753437,-10.3826503033271,0.0937777205987861,0.181644522943402,-0.798110920090048
3.42023192926271,-0.0466232052531648,0.0447575343811723,-0.86468389028008,12.8061499405384,-11.7148963408682,0.0762633079935452,0.182141447407706,-0.804777929461285
3.39506096033696,-0.0488162690409876,0.0431448660633988,-0.842817882882703,13.9079872216773,-13.0148712074792,0.0624426419025402,0.182931679727319,-0.811782467469368
3.36733496519847,-0.0513007889985863,0.0401570710640504,-0.822147330705054,15.027466054554,-14.2820132809367,0.052135913770156,0.183902832354175,-0.819191152270617
3.33879285726083,-0.0539517627256763,0.0360541018527697,-0.803278473344778,16.1611824074892,-15.5173555293729,0.0450401142621998,0.184968768028935,-0.827047364444908
3.31083072287865,-0.0566608789015434,0.0310800103516532,-0.786695208549874,17.305775711748,-16.7231911125697,0.0407640802807401,0.18605889593453,-0.835375083576667
3.28460555145175,-0.0593245241120249,0.025504279256813,-0.772754924646659,18.458061550972,-17.9027946609235,0.0388584673191918,0.18711398872238,-0.844179599833561
3.26106569664577,-0.0618414150283483,0.0196320121179012,-0.761672637457403,19.6151530748218,-19.0601507168471,0.0388439693571187,0.188085397533263,-0.853447237717398
3.24093885662214,-0.0641160272967701,0.0137940310946753,-0.75350558171402,20.7745600654387,-20.1996708119152,0.0402384898639627,0.188935674384923,-0.863145442914231
3.22470261010272,-0.0660655217103032,0.0083228002792183,-0.748146499482993,21.9342568116083,-21.3259010566172,0.0425826235783161,0.189639458721278,-0.873224128121997
3.212557899724,-0.0676281977911741,0.00351925412161666,-0.745331305841255,23.0927147170342,-22.4432353389922,0.0454621740151612,0.190183991350375,-0.883618779543169
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,3.48359257570781,0.125990058247839,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,3.20019982007238,0.19992463021299,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,2.71610705429988,0.242039558920825,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,2.11315330325363,0.273222002456332,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,1.41587622353299,0.296790419680781,0.193,-0.682266596335489
2.64555922051991,-0.141361334557988,-0.222290610664267,-0.795100136872863,3.98309513291846,0.523195446060628,0.302993573433318,0.193,-0.717936474052753
2.93541208955499,-0.0976914132850034,-0.120422030884437,-0.878570487832351,4.87044618974323,-0.558435625581855,0.294291393633414,0.193,-0.739001182123353
3.15048628027612,-0.0744663057074362,-0.064809460165481,-0.923322204953712,5.78066472615667,-1.78226943102507,0.275308760935431,0.193,-0.752929674690578
3.29506667154407,-0.0620611105869888,-0.0342568134880994,-0.947137139156927,6.70979964045823,-3.10239675776106,0.249740952653151,0.192223253332679,-0.763403158306055
3.38591797870802,-0.052937788906162,-0.00468751101378595,-0.955836453386026,7.65553185967839,-4.48172202131685,0.220482201934802,0.187981533905631,-0.771926508685674
3.43729470353606,-0.0471264583127684,0.0175106693887613,-0.951761182112273,8.62178469793129,-5.8893748636964,0.190246995536336,0.184857672273483,-0.779191913750217
3.46039912491056,-0.0442931044125008,0.0314458690799457,-0.938939401182232,9.61272082314161,-7.30200705135785,0.161130275980372,0.182906506897507,-0.785772552728753
3.46395050181661,-0.0435747442941375,0.0391789881200614,-0.920970483519058,10.6300856271712,-8.70355256237329,0.134481454737392,0.181953989998835,-0.79209043936922
3.45439561630391,-0.0441857702600553,0.0429111501736387,-0.900323639950162,11.6734623220031,-10.0836712270285,0.11105740615669,0.181732103177529,-0.798419458366732
3.43628644802514,-0.0456165445578471,0.0440439936550374,-0.878581225910173,12.741117687925,-11.4361012269847,0.0912128811731923,0.182012048446519,-0.804930651719805
3.4127942794051,-0.0475689762351409,0.0433308560353374,-0.856811953801057,13.8305837415895,-12.7574462867538,0.0750357561814693,0.182630607816086,-0.81173396572107
3.3861846693815,-0.0498622529614476,0.0411751956858323,-0.835812140223872,14.9389729402979,-14.0464023394033,0.0624290749703326,0.183472081562798,-0.818903469182018
3.35816812655415,-0.0523704255077938,0.0378333440929628,-0.81622193204191,16.063167216849,-15.3032805085345,0.0531612171309697,0.184448447203505,-0.826489743745344
3.33012058133478,-0.0549891791769622,0.0335241011613841,-0.798566856658386,17.1999675068304,-16.5296907090255,0.0469006628888566,0.185487524828835,-0.834524867331488
3.30319932202532,-0.0576205019594273,0.0284812282837481,-0.783261309353403,18.3462343053176,-17.728292254132,0.0432445936005405,0.186527783735492,-0.843023669547963
3.27838515215153,-0.0601676521473656,0.02297289617357,-0.770595396124402,19.4990205025654,-18.9025568748611,0.0417455698269541,0.187516998500285,-0.851983465458136
3.25647799771479,-0.0625363637736131,0.0173002106542322,-0.760717927962288,20.6556873253574,-20.0565189221207,0.0419376128013662,0.188412717793234,-0.861383660013632
3.23806872201846,-0.0646400208977425,0.0117808584043584,-0.7536241441106,21.8139935706495,-21.1945083790147,0.0433614308910276,0.189183299978554,-0.871186176377237
3.22350629063972,-0.0664070992637887,0.00672208270380271,-0.749154371886751,22.9721518381383,-22.3208766001911,0.0455877306032131,0.189808789684899,-0.881337336842666
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,3.84073543285067,0.135826791754377,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,3.55734267721524,0.215727644182909,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,3.07324991144274,0.261461304916388,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,2.47029616039649,0.294838620374829,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,1.77301908067585,0.319738294714738,0.193,-0.682266596335489
2.64555922051991,-0.141361334557988,-0.222290610664267,-0.795100136872863,3.98309513291846,0.880338303203485,0.326748896723796,0.193,-0.717936474052753
2.93541208955499,-0.0976914132850034,-0.120422030884437,-0.878570487832351,4.87044618974323,-0.201292768438998,0.318536459047626,0.193,-0.739001182123353
3.15048628027612,-0.0744663057074362,-0.064809460165481,-0.923322204953712,5.78066472615667,-1.42512657388221,0.299850869963053,0.193,-0.752929674690578
3.29525430589418,-0.06265961603641,-0.0374312519216161,-0.948047459415565,6.70924613146183,-2.74567130467399,0.274395263825932,0.193,-0.763453770053753
3.38719758459692,-0.0540067894062003,-0.010743815641628,-0.959185193759368,7.65201557628551,-4.12741366597701,0.244869198296038,0.189264740429592,-0.772107538836938
3.44080830586519,-0.0479999149155172,0.0114578730452322,-0.958169695586827,8.61164115995927,-5.54100419315799,0.213820725529973,0.185956730426349,-0.779513720942463
3.46680542309197,-0.0446813530656957,0.0266348294317461,-0.948024933027431,9.59270578696985,-6.96351653580747,0.183361590732426,0.183719223531769,-0.786174809502043
3.47335290599654,-0.0434779667495664,0.0357364868480731,-0.932059846161716,10.5980879915457,-8.37854537802333,0.154954537168263,0.182461468877725,-0.792496109407969
3.46655834680498,-0.0436877664888055,0.0406507075794938,-0.912783480695198,11.6284697134613,-9.77511749293256,0.129483887896333,0.18196455275454,-0.798759472916519
3.45081505294092,-0.0447967276952516,0.0427934894384155,-0.891872826567461,12.6829825965103,-11.1462671884136,0.10741798036488,0.182012402222448,-0.80514763198004
3.4292231674378,-0.0464879129988189,0.0429847138338555,-0.870464978528588,13.7598106143329,-12.4878882508028,0.0889423132243678,0.18244124062909,-0.811779964216229
3.4040057431671,-0.0485686806791923,0.0416677017050564,-0.849397605346761,14.8565546876365,-13.7979699169381,0.0740449801473744,0.183133065447988,-0.81873787600905
3.37683733476543,-0.0509098015116016,0.0391056425483319,-0.829341227488271,15.9704510761887,-15.0761232631457,0.0625690092168563,0.183998449122722,-0.826078603572599
3.34906389952584,-0.0534093546874246,0.035500522537799,-0.810854777493207,17.0985330566228,-16.3232781881127,0.0542472565424722,0.18496426354211,-0.833841380046678
3.32182754069484,-0.0559743919049645,0.0310555179434426,-0.79439812268023,18.2377774145423,-17.5414587918271,0.0487298186093716,0.185967574123651,-0.842049396758159
3.29611969775445,-0.0585133672186111,0.0260030275201221,-0.78032341161402,19.3852447736607,-18.7335785870532,0.0456090605389476,0.186953643860573,-0.85070977132157
3.27278583937786,-0.0609351632075827,0.0206110660237158,-0.768858566577294,20.5382080482926,-19.903224579028,0.0444442498807981,0.187876111895257,-0.859812934739879
3.2525017209343,-0.0631524166159853,0.0151743829560331,-0.760091747959665,21.6942594556051,-21.0544198725237,0.0447859850399505,0.188698047697873,-0.869332414987373
3.23573859259735,-0.0650876153735499,0.00999406446479155,-0.753963273050772,22.8513881938671,-22.1913693328197,0.0461996306149226,0.189393080073616,-0.879225716179599
0.966935637041462,-0.290386471871544,-0.261189517645365,-0.066429042075081,0.482446326898724,4.19787828999353,0.145663525260915,0.187,-0.0789307085275066
1.17387029349677,-0.536375489872776,-0.319067453355428,-0.220668575271016,0.969721472981783,3.9144855343581,0.231530658152829,0.193,-0.268580748329506
1.59507153598567,-0.608815288654911,-0.210217702359415,-0.358286624878362,1.53849435948853,3.43039276858559,0.280883050911952,0.193,-0.473239563927626
2.02363492242695,-0.397861342722465,-0.311511637982721,-0.461743184574931,2.27335845776589,2.82743901753934,0.316455238293325,0.193,-0.61447772668164
2.31893588709169,-0.218987335105296,-0.360428305476472,-0.649427309124599,3.11714762419874,2.1301619378187,0.342686169748693,0.193,-0.682266596335489
2.64555922051991,-0.141361334557988,-0.222290610664267,-0.795100136872863,3.98309513291846,1.23748116034634,0.350504220014274,0.193,-0.717936474052753
2.93541208955499,-0.0976914132850034,-0.120422030884437,-0.878570487832351,4.87044618974323,0.155850088703858,0.342781524461837,0.193,-0.739001182123353
3.15048628027612,-0.0744663057074362,-0.064809460165481,-0.923322204953712,5.78066472615667,-1.06798371673936,0.324392978990675,0.193,-0.752929674690578
3.29525430589418,-0.06265961603641,-0.0374312519216161,-0.948047459415565,6.70924613146183,-2.38852844753114,0.299117538912367,0.193,-0.763453770053753
3.38749392735779,-0.054922357762768,-0.0155971412088188,-0.960580761325404,7.65113795370095,-3.77091694306634,0.269594086643815,0.19058192891038,-0.772182617613925
3.44257233729182,-0.0490517013544476,0.00530899036199504,-0.962395139384539,8.60669934007325,-5.18782723707318,0.238095015777878,0.187194150811342,-0.779737368361132
3.47104172845195,-0.0453799800753865,0.0211523330481703,-0.955150558867456,9.58011824298533,-6.61737359340716,0.206648499817083,0.184730168899222,-0.786520077861573
3.48049185206184,-0.0437022821977971,0.0314919680927861,-0.941567863690145,10.5751003985196,-8.04320483877126,0.176781657424237,0.183181492808497,-0.792895059991925
3.4765788289731,-0.0434792505257622,0.0376104027091,-0.924057266988894,11.5934138989444,-9.45390915818638,0.14949176726323,0.182399003794431,-0.799141070536049
3.46344594773645,-0.0442282571484311,0.0408081626092891,-0.904353631850418,12.6351379799158,-10.8419054047228,0.125360354952359,0.182194137790708,-0.805449599863894
3.44407169619821,-0.0456226693100995,0.0419397728425737,-0.883661608677747,13.6992031074212,-12.2024217889118,0.104674053507217,0.182408882207726,-0.81194935675572
3.42061394788465,-0.0474574381068021,0.0414919361408645,-0.862864407988285,14.7837873715327,-13.5327668557858,0.0875103955915361,0.182924867025047,-0.818729344356273
3.39470071052012,-0.0495974121734283,0.039746075376835,-0.84266279339082,15.8865666661292,-14.8318644397934,0.0737921329022489,0.183651873717521,-0.825853323206324
3.36763876417025,-0.0519408501687484,0.0368977747711212,-0.823643474234572,17.0048920182216,-16.0999607714748,0.0633227317232885,0.184516388434933,-0.833367082750394
3.34054156159805,-0.0543987370479343,0.0331266891524301,-0.806301877347333,18.1359420442912,-17.3384195337472,0.0558129557591383,0.185454906055632,-0.841301245930811
3.31439144617993,-0.0568848396014569,0.0286323886777513,-0.791039865776811,19.2768677663053,-18.5495456172191,0.0509042895012171,0.186411248604089,-0.849671688350935
3.29005402377201,-0.0593125896256581,0.023648147079184,-0.778151875332145,20.4249291503462,-19.7364024334124,0.0481918596751246,0.187336314658996,-0.858478967409574
3.26826141766632,-0.0615964917775114,0.0184392673195678,-0.767808450265636,21.5776155985718,-20.9026070594765,0.0472475587085876,0.188188999562015,-0.867707737512998
3.24957951036076,-0.0636566265047937,0.0132895496471744,-0.760043769999123,22.7327419386946,-22.0521022948096,0.0476429318082405,0.188937442500488,-0.877326877492135
