vx,vy,omega,theta,x,y,e_x,,0.5-x,P1 LHS,P1 RHS,,,"""-0.5-x","""-0.79<th","""th<-0.74",P2 LHS,"""0.184<ex","""ex<0.19",P2 RHS,,"""om>0","""vy<-0.3",P3 LHS,P3 RHS,,P1-2 LHS,P1-2 RHS,,"""-2<y<2","""-0.7869<th","""th<-0.747",P2 RHS,,isabove ystar=2?,,,,
0.969114577,-0.292512056,-0.268122242,-0.068005878,0.482645864,1.34008396,0.19,,0.017354136,TRUE,TRUE,TRUE,,-0.982645864,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,262,,
1.182395975,-0.537869316,-0.321822683,-0.224654215,0.97149267,1.05379588,0.193,,-0.47149267,TRUE,TRUE,TRUE,,-1.47149267,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,FALSE,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
1.610253793,-0.603837844,-0.203295996,-0.360992036,1.544375663,0.566293874,0.19194125,,-1.044375663,TRUE,TRUE,TRUE,,-2.044375663,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,FALSE,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.037702364,-0.382431668,-0.31424769,-0.464141562,2.287784443,-0.035855,0.191776247,,-1.787784443,TRUE,TRUE,TRUE,,-2.787784443,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,FALSE,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.330102479,-0.212456837,-0.34553527,-0.647136342,3.139195344,-0.732481097,0.193,,-2.639195344,TRUE,TRUE,TRUE,,-3.639195344,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.649700439,-0.139284189,-0.213490788,-0.786706597,4.014568482,-1.621360766,0.193,,-3.514568482,TRUE,TRUE,TRUE,,-4.514568482,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,,TRUE,TRUE,,FALSE,FALSE,TRUE,FALSE,,TRUE,,,,
2.930404215,-0.093806164,-0.096039797,-0.861124392,4.916351234,-2.690880678,0.189508527,,-4.416351234,TRUE,TRUE,TRUE,,-5.416351234,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.132078188,-0.068815759,-0.026425443,-0.889398299,5.855526339,-3.885478663,0.187124632,,-5.355526339,TRUE,TRUE,TRUE,,-6.355526339,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.25820441,-0.057773386,0.004172278,-0.893814744,6.834882867,-5.151542547,0.18679183,,-6.334882867,TRUE,FALSE,FALSE,,-7.334882867,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,FALSE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.328948081,-0.053814531,0.01490688,-0.888598932,7.848890761,-6.451764602,0.187097067,,-7.348890761,TRUE,TRUE,TRUE,,-8.348890761,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.364229288,-0.052870379,0.017709117,-0.880312062,8.889268323,-7.764016171,0.187385343,,-8.389268323,TRUE,TRUE,TRUE,,-9.389268323,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,-0.068005878,41.71618408
3.378479394,-0.053042623,0.018073324,-0.871341184,9.948791523,-9.076188767,0.187532811,,-9.448791523,TRUE,TRUE,TRUE,,-10.44879152,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,-0.937630782,0.482645864
3.380766583,-0.053597244,0.017921618,-0.862345167,11.02242407,-10.38183193,0.187594128,,-10.52242407,TRUE,TRUE,TRUE,,-11.52242407,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.376372476,-0.054292149,0.017724696,-0.853441864,12.10700818,-11.67750056,0.187632676,,-11.60700818,FALSE,TRUE,,,-12.60700818,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.368262874,-0.055056086,0.017513445,-0.844642576,13.20061746,-12.96134704,0.187680687,,-12.70061746,FALSE,TRUE,,,-13.70061746,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.358090942,-0.055866464,0.017239246,-0.835967241,14.30202763,-14.2324087,0.187748385,,-13.80202763,FALSE,TRUE,,,-14.80202763,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.346794613,-0.056711507,0.016865752,-0.827457146,15.41038214,-15.49024646,0.187836391,,-14.91038214,FALSE,TRUE,,,-15.91038214,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.334928406,-0.057581121,0.016378001,-0.819165873,16.52500632,-16.73475617,0.187942229,,-16.02500632,FALSE,TRUE,,,-17.02500632,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.322841381,-0.058465468,0.015775269,-0.811150536,17.64531191,-17.96606596,0.188062739,,-17.14531191,FALSE,TRUE,,,-18.14531191,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.310771007,-0.059355003,0.015064692,-0.803466447,18.77075144,-19.1844772,0.188194767,,-18.27075144,FALSE,TRUE,,,-19.27075144,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.298892239,-0.060240591,0.014257648,-0.796164203,19.90079879,-20.3904278,0.188335326,,-19.40079879,FALSE,TRUE,,,-20.40079879,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.287342889,-0.061113576,0.013367903,-0.789288085,21.03494309,-21.5844669,0.188481622,,-20.53494309,FALSE,TRUE,,,-21.53494309,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.276236473,-0.06196583,0.012410609,-0.782875141,22.17268899,-22.76723513,0.188631079,,-21.67268899,FALSE,TRUE,,,-22.67268899,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.265668441,-0.062789821,0.01140167,-0.776954673,23.3135599,-23.93944765,0.188781349,,-22.8135599,FALSE,TRUE,,,-23.8135599,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.255718979,-0.063578691,0.010357263,-0.771547986,24.45710201,-25.10187844,0.188930333,,-23.95710201,FALSE,TRUE,,,-24.95710201,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.246454083,-0.064326344,0.009293429,-0.766668366,25.60288828,-26.25534521,0.189076187,,-25.10288828,FALSE,TRUE,,,-26.10288828,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.237925869,-0.065027525,0.008225707,-0.762321239,26.75052168,-27.40069488,0.189217331,,-26.25052168,FALSE,TRUE,,,-27.25052168,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.230172629,-0.065677895,0.007168803,-0.758504513,27.89963756,-28.53878959,0.189352443,,-27.39963756,FALSE,TRUE,,,-28.39963756,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.22321893,-0.06627408,0.006136287,-0.755209072,29.04990504,-29.67049337,0.189480453,,-28.54990504,FALSE,TRUE,,,-29.54990504,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.217075903,-0.066813704,0.005140345,-0.752419406,30.20102748,-30.79665979,0.189600535,,-29.70102748,FALSE,TRUE,,,-30.70102748,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.211741798,-0.067295389,0.004191578,-0.750114352,31.35274214,-31.91812071,0.189712087,,-30.85274214,FALSE,TRUE,,,-31.85274214,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.207202823,-0.067718737,0.003298854,-0.748267928,32.50481909,-33.03567625,0.189814718,,-32.00481909,FALSE,TRUE,,,-33.00481909,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.203434245,-0.068084273,0.002469237,-0.746850212,33.65705963,-34.15008631,0.189908223,,-33.15705963,FALSE,TRUE,,,-34.15705963,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,TRUE,,FALSE,,,,
3.200401715,-0.06839338,0.001707967,-0.745828248,34.80929428,-35.26206349,0.189992567,,-34.30929428,FALSE,TRUE,,,-35.30929428,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,TRUE,,FALSE,,,,
3.198062764,-0.068648196,0.001018501,-0.745166944,35.96138056,-36.37226761,0.190067858,,-35.46138056,FALSE,TRUE,,,-36.46138056,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
3.1963684,-0.068851516,0.000402598,-0.744829943,37.11320053,-37.48130176,0.190134326,,-36.61320053,FALSE,TRUE,,,-37.61320053,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
3.195264746,-0.069006671,-0.00013956,-0.744780432,38.26465843,-38.58970981,0.190192306,,-37.76465843,FALSE,TRUE,,,-38.76465843,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
3.194694663,-0.069117408,-0.000609219,-0.744981891,39.41567821,-39.69797533,0.190242209,,-38.91567821,FALSE,TRUE,,,-39.91567821,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
3.194599303,-0.069187769,-0.001008852,-0.745398757,40.56620124,-40.80652181,0.19028451,,-40.06620124,FALSE,TRUE,,,-41.06620124,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
3.194919538,-0.069221965,-0.001341929,-0.745996972,41.71618408,-41.91571395,0.190319722,,-41.21618408,FALSE,TRUE,,,-42.21618408,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
0.969114577,-0.292512056,-0.268122242,-0.068005878,0.482645864,1.697226817,0.19,,0.017354136,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
1.182395975,-0.537869316,-0.321822683,-0.224654215,0.97149267,1.410938738,0.193,,-0.47149267,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
1.610671867,-0.604743312,-0.206416373,-0.36176589,1.54422484,0.923092312,0.192433086,,-1.04422484,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.040697656,-0.384539341,-0.319719411,-0.466948392,2.286953438,0.318565112,0.192249016,,-1.786953438,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.335941467,-0.212748111,-0.34863335,-0.652289612,3.137040573,-0.383248315,0.193,,-2.637040573,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.657818151,-0.138637496,-0.213748852,-0.792597062,4.010098229,-1.279320381,0.193,,-3.510098229,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,FALSE,,TRUE,,,,
2.939482443,-0.093290522,-0.097090283,-0.867348439,4.908552923,-2.357269115,0.189758671,,-4.408552923,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.141558758,-0.068405013,-0.027794539,-0.896238858,5.843035285,-3.561418614,0.187338713,,-5.343035285,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.26805811,-0.057333153,0.002941192,-0.901302031,6.816454652,-4.838126244,0.186941699,,-6.316454652,TRUE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,FALSE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.339264639,-0.053291013,0.01397223,-0.896618791,7.823657777,-6.149980136,0.187190162,,-7.323657777,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.37505814,-0.05226009,0.017065619,-0.888716322,8.856745611,-7.474681809,0.187433763,,-8.356745611,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.389807447,-0.052357914,0.017675907,-0.87999694,9.908787663,-8.799934934,0.187545061,,-9.408787663,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.392536701,-0.052851252,0.017733327,-0.871140028,10.97495286,-10.11911187,0.187575218,,-10.47495286,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.388502187,-0.053496131,0.017721382,-0.862278314,12.05222805,-11.42860612,0.187585978,,-11.55222805,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.380655996,-0.054219959,0.017678611,-0.853432997,13.13879307,-12.72642155,0.187609259,,-12.63879307,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.370643981,-0.054999509,0.017559617,-0.844631348,14.2335041,-14.01145655,0.187655355,,-13.7335041,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.359400459,-0.055822745,0.017328859,-0.83592105,15.33556583,-15.28314092,0.187724967,,-14.83556583,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.347478859,-0.056679437,0.016971089,-0.827361981,16.44434889,-16.541247,0.187815625,,-15.94434889,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.335229201,-0.05755961,0.016484865,-0.819017808,17.55929638,-17.78578749,0.187924107,,-17.05929638,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.322891796,-0.058453526,0.015876491,-0.810950779,18.67987969,-19.01695749,0.188047141,,-18.17987969,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.310646231,-0.059351777,0.015156562,-0.803218829,19.80558029,-20.23509887,0.188181577,,-19.30558029,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.298636682,-0.060245336,0.01433821,-0.79587392,20.93588481,-21.44067613,0.188324423,,-20.43588481,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.286984656,-0.061125602,0.013436162,-0.788961046,22.07028669,-22.63425761,0.188472877,,-21.57028669,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.275795097,-0.061984464,0.012466156,-0.782517592,23.20829066,-23.81649933,0.188624348,,-22.70829066,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.265158983,-0.062814381,0.011444491,-0.776572955,24.34941823,-24.98812974,0.188776477,,-23.84941823,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.255154172,-0.063608476,0.010387634,-0.771148371,25.49321294,-26.14993484,0.188927155,,-24.99321294,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.24584541,-0.064360634,0.009311856,-0.766256925,26.63924502,-27.30274362,0.189074535,,-26.13924502,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.237284063,-0.065065587,0.008232882,-0.76190374,27.78711495,-28.44741353,0.189217033,,-27.28711495,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
