vx,vy,omega,theta,x,y,e_x,,0.5-x,P1 LHS,P1 RHS,,,"""-0.5-x","""-0.79<th","""th<-0.74",P2 LHS,"""0.184<ex","""ex<0.19",P2 RHS,,"""om>0","""vy<-0.3",P3 LHS,P3 RHS,,P1-2 LHS,P1-2 RHS,,"""-2<y<2","""-0.7869<th","""th<-0.747",P2 RHS,,isabove ystar=2?,,,,
3.42950903,-0.05104547,0.015846599,-0.895098823,11.86982407,-10.28593962,0.18772258,,-11.36982407,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.424082154,-0.05150932,0.016555126,-0.88697587,12.92698468,-11.63473901,0.187619243,,-12.42698468,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.415997404,-0.052070143,0.017136816,-0.878536123,13.99290766,-12.97224691,0.1875493,,-13.49290766,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.406210101,-0.05271241,0.017565448,-0.869849934,15.06713436,-14.29731583,0.187514663,,-14.56713436,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.395285544,-0.053424521,0.017826839,-0.86099751,16.14932044,-15.60917056,0.18751353,,-15.64932044,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.383581387,-0.054195826,0.017917531,-0.852063159,17.23914432,-16.90730194,0.187542929,,-16.73914432,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.371345046,-0.055016085,0.017840606,-0.843131083,18.33626386,-18.19140909,0.187599563,,-17.83626386,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.358765251,-0.055875343,0.017602968,-0.834282885,19.44029939,-19.46136665,0.187680042,,-18.94029939,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.34599904,-0.05676386,0.017213997,-0.825596037,20.55083075,-20.71720456,0.187780968,,-20.05083075,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.333185613,-0.057672075,0.016684929,-0.817142829,21.6674015,-21.95909393,0.187898973,,-21.1674015,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.320453058,-0.0585906,0.016028536,-0.808989535,22.78952693,-23.18733529,0.188030764,,-22.28952693,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.3079212,-0.059510251,0.015258908,-0.801195707,23.91670358,-24.40234758,0.18817317,,-23.41670358,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.295702331,-0.060422116,0.014391243,-0.793813583,25.0484191,-25.60465663,0.188323179,,-24.5484191,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.28390081,-0.061317639,0.013441622,-0.786887597,26.18416187,-26.7948831,0.188477973,,-25.68416187,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.272612073,-0.062188729,0.012426747,-0.780454004,27.32342973,-27.97372936,0.18863496,,-26.82342973,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.261921432,-0.063027868,0.011363638,-0.774540661,28.46573764,-29.14196584,0.188791792,,-27.96573764,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.251902851,-0.06382822,0.010269321,-0.769166946,29.61062402,-30.30041668,0.188946388,,-29.11062402,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.242617864,-0.064583745,0.009160487,-0.764343844,30.75765579,-31.44994524,0.189096932,,-30.25765579,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.234114744,-0.065289289,0.008053158,-0.760074208,31.9064321,-32.59143955,0.189241885,,-31.4064321,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.226427973,-0.065940662,0.006962367,-0.756353169,33.05658665,-33.7257982,0.189379979,,-32.55658665,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.219578082,-0.066534691,0.005901866,-0.753168709,34.20778898,-34.85391691,0.189510203,,-33.70778898,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.21357185,-0.067069248,0.004883876,-0.750502365,35.35974465,-35.97667594,0.189631796,,-34.85974465,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.208402891,-0.067543246,0.003918894,-0.748330043,36.51219454,-37.09492887,0.189744227,,-36.01219454,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.204052566,-0.067956612,0.003015559,-0.746622912,37.66491347,-38.2094926,0.189847177,,-37.16491347,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,TRUE,,FALSE,,,,
3.200491204,-0.068310224,0.002180595,-0.745348345,38.8177083,-39.32113895,0.189940514,,-38.3177083,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,TRUE,,FALSE,,,,
3.197679546,-0.068605825,0.001418808,-0.744470875,39.97041565,-40.4305879,0.190024273,,-39.47041565,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
3.19557037,-0.068845923,0.000733149,-0.743953137,41.1228994,-41.53850238,0.190098629,,-40.6228994,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
0.969114577,-0.292512056,-0.268122242,-0.068005878,0.482645864,3.482941103,0.19,,0.017354136,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
1.182395975,-0.537869316,-0.321822683,-0.224654215,0.97149267,3.196653023,0.193,,-0.47149267,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
1.611150042,-0.605783572,-0.209993008,-0.362653016,1.544051204,2.708411313,0.193,,-1.044051204,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.044447398,-0.387628023,-0.327823328,-0.4706269,2.285867682,2.100877391,0.193,,-1.785867682,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.343717276,-0.213352047,-0.353560391,-0.659527609,3.133896966,1.391930144,0.193,,-2.633896966,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.668986859,-0.137818115,-0.214461891,-0.801105471,4.003319698,0.485701921,0.193,,-3.503319698,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,FALSE,,TRUE,,,,
2.952819781,-0.094498714,-0.109040421,-0.879482915,4.894991063,-0.60570185,0.191863185,,-4.394991063,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,FALSE,,TRUE,,,,
3.159034382,-0.069825695,-0.041894984,-0.915077475,5.814923473,-1.830523375,0.189273654,,-5.314923473,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.291526763,-0.057836692,-0.008901903,-0.926596757,6.765548619,-3.13691894,0.188408766,,-6.265548619,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.369278123,-0.052743434,0.005022681,-0.927034247,7.743694374,-4.487126402,0.188262287,,-7.243694374,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.411254984,-0.050848445,0.010460928,-0.922941028,8.743682461,-5.857559002,0.188225263,,-8.243682461,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.431439084,-0.050297491,0.012757874,-0.91704055,9.760257414,-7.234498103,0.188120984,,-9.260257414,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.4387908,-0.050292323,0.014086466,-0.91027733,10.78970747,-8.610084386,0.187964593,,-10.28970747,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,,TRUE,,,,
3.438623934,-0.050533817,0.015132745,-0.902935142,11.82980055,-9.979690641,0.187802103,,-11.32980055,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.433963959,-0.050919899,0.016040037,-0.895111944,12.87932116,-11.34044803,0.187663373,,-12.37932116,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.426511549,-0.051414496,0.016805407,-0.88687703,13.93763101,-12.69047317,0.187560344,,-13.43763101,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.417234687,-0.052000469,0.017407044,-0.878307056,15.00436959,-14.0284702,0.187495322,,-14.50436959,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.406705894,-0.052665497,0.017832122,-0.869487198,16.07927968,-15.35352444,0.187466763,,-15.57927968,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.395286728,-0.053398574,0.018077334,-0.860506382,17.1621157,-16.66499355,0.187471833,,-16.6621157,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.383226773,-0.054189245,0.018145373,-0.851453501,18.25260007,-17.96244874,0.187507298,,-17.75260007,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.370716262,-0.055027408,0.018042457,-0.842415115,19.35040602,-19.24564203,0.187569786,,-18.85040602,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.357913832,-0.055903199,0.017777108,-0.833474039,20.45515455,-20.51448661,0.187655863,,-19.95515455,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.344960883,-0.056806919,0.017359622,-0.824708349,21.56641889,-21.76904362,0.187762086,,-21.06641889,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.33198867,-0.057729003,0.016801831,-0.81619057,22.68373282,-23.00951164,0.187885048,,-22.18373282,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.319121404,-0.058660028,0.016116958,-0.807986954,23.80660093,-24.23621675,0.188021424,,-23.30660093,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.306477126,-0.059590769,0.015319477,-0.800156828,24.93450929,-25.44960231,0.188168017,,-24.43450929,FALSE,TRUE,,,,FALSE,TRUE,,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.29416736,-0.060512263,0.014424937,-0.792752021,26.06693612,-26.65021785,0.188321797,,-25.56693612,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,
3.282296101,-0.061415917,0.013449746,-0.785816389,27.20336165,-27.83870683,0.188479937,,-26.70336165,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.270958498,-0.062293606,0.012410907,-0.779385459,28.34327708,-29.01579359,0.188639844,,-27.84327708,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.260239453,-0.063137797,0.011325717,-0.773486211,29.48619223,-30.18226934,0.188799176,,-28.98619223,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.2502123,-0.063941664,0.010211442,-0.768137021,30.63164185,-31.33897762,0.18895586,,-30.13164185,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.240937675,-0.064699193,0.00908497,-0.763347763,31.77919059,-32.4867996,0.189108102,,-31.27919059,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.232462661,-0.065405283,0.007962469,-0.759120094,32.92843651,-33.62663932,0.189254383,,-32.42843651,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.224820283,-0.06605582,0.006859065,-0.755447892,34.07901332,-34.75940941,0.189393461,,-33.57901332,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.218029368,-0.066647728,0.00578854,-0.752317855,35.23059145,-35.88601753,0.189524354,,-34.73059145,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.212094798,-0.067179,0.00476309,-0.749710237,36.38287806,-37.00735378,0.189646332,,-35.88287806,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.207008146,-0.067648685,0.003793128,-0.747599685,37.5356162,-38.12427937,0.189758896,,-37.0356162,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,,
3.202748651,-0.068056858,0.00288716,-0.745956168,38.68858325,-39.23761674,0.189861759,,-38.18858325,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,TRUE,,FALSE,,,,
3.199284501,-0.068404553,0.002051733,-0.744745934,39.8415889,-40.34814123,0.18995482,,-39.3415889,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,TRUE,,FALSE,,,,
3.196574337,-0.068693674,0.00129144,-0.743932493,40.99447274,-41.45657442,0.190038145,,-40.49447274,FALSE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,TRUE,,TRUE,TRUE,FALSE,FALSE,,FALSE,,,,
0.969114577,-0.292512056,-0.268122242,-0.068005878,0.482645864,3.84008396,0.19,,0.017354136,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
1.182395975,-0.537869316,-0.321822683,-0.224654215,0.97149267,3.553795881,0.193,,-0.47149267,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
1.611150042,-0.605783572,-0.209993008,-0.362653016,1.544051204,3.065554171,0.193,,-1.044051204,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.044447398,-0.387628023,-0.327823328,-0.4706269,2.285867682,2.458020248,0.193,,-1.785867682,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.343717276,-0.213352047,-0.353560391,-0.659527609,3.133896966,1.749073001,0.193,,-2.633896966,TRUE,TRUE,TRUE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,TRUE,FALSE,FALSE,,TRUE,,,,
2.668986859,-0.137818115,-0.214461891,-0.801105471,4.003319698,0.842844779,0.193,,-3.503319698,TRUE,TRUE,TRUE,,,FALSE,TRUE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,,TRUE,TRUE,,FALSE,FALSE,TRUE,FALSE,,TRUE,,,,
